This file was created on 4/6/2011, by Les Foster.  It shows the full permission settings
on the entire deployment directory.  These settings need to remain as is so that
future deployments to the other servers do not fail.
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#189#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#32#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#170#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#237#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#36#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#33#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#164#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#25#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 31 18:28 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#91#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#175#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#118#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#249#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 30 17:30 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#45#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#70#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#242#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#38#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 31 09:07 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#231#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 31 17:45 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#196#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#204#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#177#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#10#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#47#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#99#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 26 03:59 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#186#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#243#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#220#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#123#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#92#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#216#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 25 14:44 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#102#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#53#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 31 17:47 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#150#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#151#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#51#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#206#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#190#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 23 12:35 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#79#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#248#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#116#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#121#
drwxrwxrwx 2 pstjbuser pstracking 4096 Apr  1 15:23 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#6#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#28#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#3#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#23#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#128#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#132#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#20#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#181#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#11#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#157#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#144#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 31 17:54 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#239#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#241#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#127#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#42#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#82#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#221#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#202#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#101#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#95#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#168#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#54#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#183#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#110#
drwxrwxrwx 2 pstjbuser pstracking 4096 Apr  5 10:18 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#124#
-rwxrwxrwx 1 pstjbuser pstracking 40 Apr  5 10:18 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#124#/-53eeef9b_a8a8_4d9b24b6_0
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#173#
drwxrwxrwx 2 pstjbuser pstracking 4096 Apr  1 14:39 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#21#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#67#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#13#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#24#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#155#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#98#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 31 18:23 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#9#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 25 13:07 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#246#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 23 11:53 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#29#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#1#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 29 10:32 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#126#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#138#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#133#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 30 17:36 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#195#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#84#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 23 10:45 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#0#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#81#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#15#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#85#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#225#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#176#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#201#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 29 17:01 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#223#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#90#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#191#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#96#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#252#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#107#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#182#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#236#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#41#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#30#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 31 18:20 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#193#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#16#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#40#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 24 17:58 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#209#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#46#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#2#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#234#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 29 13:42 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#112#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#75#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#86#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#180#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#165#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#230#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#35#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#142#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#224#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#17#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#64#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#117#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#169#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#78#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#158#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#58#
drwxrwxrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./data/tx-object-store/HashedActionStore/defaultStore/Recovery/TransactionStatusManager/#80#
drwxrwsrwx 3 pstjbuser pstracking 4096 Apr  1 16:17 ./work
drwxrwsrwx 3 pstjbuser pstracking 4096 Apr  1 16:17 ./work/jboss.web
drwxrwsrwx 10 pstjbuser pstracking 4096 Apr  1 16:17 ./work/jboss.web/localhost
drwxrwsrwx 3 pstjbuser pstracking 4096 Apr  1 16:19 ./work/jboss.web/localhost/projectWebsites
drwxrwsrwx 3 pstjbuser pstracking 4096 Apr  1 16:19 ./work/jboss.web/localhost/projectWebsites/org
drwxrwsrwx 3 pstjbuser pstracking 4096 Apr  1 16:19 ./work/jboss.web/localhost/projectWebsites/org/apache
drwxrwsrwx 3 pstjbuser pstracking 4096 Apr  1 16:19 ./work/jboss.web/localhost/projectWebsites/org/apache/jsp
drwxrwsrwx 2 pstjbuser pstracking 4096 Apr  6 15:53 ./work/jboss.web/localhost/projectWebsites/org/apache/jsp/JSP
-rw-r--r-- 1 pstjbuser pstracking 12545 Apr  6 15:35 ./work/jboss.web/localhost/projectWebsites/org/apache/jsp/JSP/ProductionStatusExcel_jsp.class
-rwxrwxrwx 1 pstjbuser pstracking 2143 Apr  1 16:57 ./work/jboss.web/localhost/projectWebsites/org/apache/jsp/JSP/index_jsp.java
-rw-r--r-- 1 pstjbuser pstracking 49416 Apr  6 15:53 ./work/jboss.web/localhost/projectWebsites/org/apache/jsp/JSP/SampleDetail_jsp.java
-rwxrwxrwx 1 pstjbuser pstracking 76744 Apr  6 11:14 ./work/jboss.web/localhost/projectWebsites/org/apache/jsp/JSP/ProductionStatus_jsp.java
-rw-r--r-- 1 pstjbuser pstracking 22654 Apr  6 15:53 ./work/jboss.web/localhost/projectWebsites/org/apache/jsp/JSP/SampleDetail_jsp.class
-rwxrwxrwx 1 pstjbuser pstracking 3331 Apr  1 16:57 ./work/jboss.web/localhost/projectWebsites/org/apache/jsp/JSP/index_jsp.class
-rw-r--r-- 1 pstjbuser pstracking 25279 Apr  6 15:35 ./work/jboss.web/localhost/projectWebsites/org/apache/jsp/JSP/ProductionStatusExcel_jsp.java
-rwxrwxrwx 1 pstjbuser pstracking 30995 Apr  6 11:14 ./work/jboss.web/localhost/projectWebsites/org/apache/jsp/JSP/ProductionStatus_jsp.class
drwxrwsrwx 3 pstjbuser pstracking 4096 Apr  5 18:08 ./work/jboss.web/localhost/jdbcclient
drwxrwsrwx 3 pstjbuser pstracking 4096 Apr  5 18:08 ./work/jboss.web/localhost/jdbcclient/org
drwxrwsrwx 3 pstjbuser pstracking 4096 Apr  5 18:08 ./work/jboss.web/localhost/jdbcclient/org/apache
drwxrwsrwx 3 pstjbuser pstracking 4096 Apr  6 13:05 ./work/jboss.web/localhost/jdbcclient/org/apache/jsp
-rwxrwxrwx 1 pstjbuser pstracking 2930 Apr  6 13:05 ./work/jboss.web/localhost/jdbcclient/org/apache/jsp/client_jsp.java
drwxrwsrwx 2 pstjbuser pstracking 4096 Apr  5 18:13 ./work/jboss.web/localhost/jdbcclient/org/apache/jsp/JSP
-rwxrwxrwx 1 pstjbuser pstracking 4887 Apr  6 13:05 ./work/jboss.web/localhost/jdbcclient/org/apache/jsp/client_jsp.class
drwxrwsrwx 2 pstjbuser pstracking 4096 Apr  1 16:17 ./work/jboss.web/localhost/jmx-console
drwxrwsrwx 2 pstjbuser pstracking 4096 Apr  1 16:17 ./work/jboss.web/localhost/admin-console
drwxrwsrwx 2 pstjbuser pstracking 4096 Apr  1 16:17 ./work/jboss.web/localhost/jbossws
drwxrwsrwx 2 pstjbuser pstracking 4096 Apr  1 16:17 ./work/jboss.web/localhost/invoker
drwxrwsrwx 2 pstjbuser pstracking 4096 Apr  1 16:17 ./work/jboss.web/localhost/web-console
drwxrwsrwx 2 pstjbuser pstracking 4096 Apr  1 16:17 ./work/jboss.web/localhost/_
